soc_code,growth_pct
00-0000,7.4
11-0000,8.5
11-1000,7.5
11-1011,-3.9
11-1021,9.1
11-1031,7.1
11-2000,8.5
11-2011,5.5
11-2020,8.4
11-2021,10.1
11-2022,7.5
11-2031,10.4
11-3000,11.8
11-3011,10.1
11-3021,12
11-3031,18.7
11-3051,-0.5
11-3061,5.5
11-3071,6.7
11-3111,5
11-3121,9.1
11-3131,10.3
11-9000,7.7
11-9013,-0.8
11-9021,11.1
11-9030,9.2
11-9031,10.8
11-9032,7.9
11-9033,10.1
11-9039,10.6
11-9041,5.5
11-9051,9
11-9061,6.8
11-9071,2.5
11-9081,4
11-9111,20.5
11-9121,9.9
11-9131,-20.9
11-9141,10.3
11-9151,18
11-9161,7.7
11-9199,8
13-0000,9.6
13-1000,9.4
13-1011,4.7
13-1020,-4.8
13-1021,-6.2
13-1022,-2.5
13-1023,-5.6
13-1030,-1.1
13-1031,-1.4
13-1032,4.9
13-1041,8.2
13-1051,10.5
13-1070,5.2
13-1071,7.1
13-1074,8
13-1075,-7.7
13-1081,6.9
13-1111,14.3
13-1121,10.9
13-1131,14.8
13-1141,8.5
13-1151,11.5
13-1161,23.2
13-1199,8.8
13-2000,10
13-2011,10
13-2021,14.4
13-2031,6.5
13-2041,8.4
13-2050,10
13-2051,10.9
13-2052,14.9
13-2053,-5.2
13-2061,9.8
13-2070,11.6
13-2071,13.8
13-2072,11.4
13-2080,6.3
13-2081,-0.6
13-2082,10.8
13-2099,9.6
15-0000,13.7
15-1100,13.1
15-1111,19.2
15-1120,11.8
15-1121,9.1
15-1122,28.5
15-1130,17.8
15-1131,-7.2
15-1132,30.7
15-1133,11.1
15-1134,15
15-1140,7.2
15-1141,11.5
15-1142,6.1
15-1143,6.5
15-1150,10.6
15-1151,11.3
15-1152,8.3
15-1199,9.3
15-2000,27.9
15-2011,22.5
15-2021,29.7
15-2031,27.4
15-2041,33.8
15-2090,10.3
15-2091,7.8
15-2099,11
17-0000,7.5
17-1000,6.9
17-1010,4.6
17-1011,4.2
17-1012,6.4
17-1020,13
17-1021,19.4
17-1022,11.2
17-2000,8.3
17-2011,6.1
17-2021,8.2
17-2031,7.2
17-2041,7.5
17-2051,10.6
17-2061,5.5
17-2070,6.5
17-2071,8.6
17-2072,3.7
17-2081,8.3
17-2110,9.6
17-2111,8.6
17-2112,9.7
17-2121,11.5
17-2131,1.6
17-2141,8.8
17-2151,8.2
17-2161,3.8
17-2171,15.2
17-2199,6.4
17-3000,5.7
17-3010,7
17-3011,8.1
17-3012,6.8
17-3013,5.2
17-3019,8
17-3020,4.4
17-3021,6.6
17-3022,8.8
17-3023,2
17-3024,3.5
17-3025,12.9
17-3026,0.6
17-3027,5
17-3029,5.2
17-3031,10.6
19-0000,9.6
19-1000,10
19-1010,7.2
19-1011,5.9
19-1012,5.7
19-1013,8.8
19-1020,8.9
19-1021,11.5
19-1022,8.2
19-1023,7.6
19-1029,8
19-1030,5.8
19-1031,6.3
19-1032,5
19-1040,13.2
19-1041,8.8
19-1042,13.4
19-1099,9.2
19-2000,9.7
19-2010,14
19-2011,10
19-2012,14.5
19-2021,12
19-2030,6.5
19-2031,6.5
19-2032,7.1
19-2040,11.8
19-2041,11.1
19-2042,14
19-2043,9.9
19-2099,7.2
19-3000,10.8
19-3011,6.3
19-3022,2.5
19-3030,13.8
19-3031,14.3
19-3032,8.4
19-3039,10.5
19-3041,1.3
19-3051,12.8
19-3090,5.8
19-3091,4.5
19-3092,6.7
19-3093,6
19-3094,2.8
19-3099,6.5
19-4000,8.2
19-4011,6.3
19-4021,10.2
19-4031,4
19-4041,16.4
19-4051,0.8
19-4061,4.3
19-4090,9.7
19-4091,12.1
19-4092,16.8
19-4093,3.8
19-4099,9.7
21-0000,14.5
21-1000,15.9
21-1010,17
21-1011,23.2
21-1012,12.6
21-1013,23.4
21-1014,23.1
21-1015,12.7
21-1019,14.3
21-1020,16.1
21-1021,14.2
21-1022,20.1
21-1023,19.3
21-1029,8.3
21-1090,14.5
21-1091,14.5
21-1092,5.7
21-1093,16.4
21-1094,18.1
21-1099,13.2
21-2000,7.7
21-2011,8.2
21-2021,7.1
21-2099,7.7
23-0000,9.1
23-1000,8
23-1010,8.2
23-1011,8.2
23-1012,5.5
23-1020,5.8
23-1021,4
23-1022,10.4
23-1023,5.6
23-2000,11.2
23-2011,14.6
23-2090,4
23-2091,3.4
23-2093,4.4
23-2099,3.8
25-0000,9.4
25-1000,12.7
25-1011,18.1
25-1020,8.8
25-1021,8.1
25-1022,9.2
25-1030,13.9
25-1031,10.6
25-1032,14.6
25-1040,13.7
25-1041,7.5
25-1042,15.2
25-1043,7.8
25-1050,9.8
25-1051,9.5
25-1052,9.9
25-1053,9.6
25-1054,10
25-1060,11.8
25-1061,10
25-1062,10.5
25-1063,10.6
25-1064,8.4
25-1065,10.6
25-1066,15.1
25-1067,9.8
25-1069,10
25-1070,25.5
25-1071,25.9
25-1072,24
25-1080,10.2
25-1081,10.3
25-1082,9
25-1110,11.7
25-1111,12.5
25-1112,12.3
25-1113,9.9
25-1120,11.1
25-1121,12
25-1122,10
25-1123,9.8
25-1124,11.9
25-1125,10.3
25-1126,12.3
25-1190,7
25-1191,7.7
25-1192,7.8
25-1193,9.7
25-1194,1.4
25-1199,9.4
25-2000,7.8
25-2010,9.8
25-2011,10.5
25-2012,7.9
25-2020,7.4
25-2021,7.4
25-2022,7.5
25-2023,7.3
25-2030,7.5
25-2031,7.5
25-2032,6.4
25-2050,7.8
25-2051,11.2
25-2052,7.4
25-2053,7.1
25-2054,7.4
25-2059,9.8
25-3000,10.7
25-3011,-5.1
25-3021,16.2
25-3099,9.9
25-4000,9.5
25-4010,13.5
25-4011,14.3
25-4012,14
25-4013,12.4
25-4021,8.9
25-4031,9.1
25-9000,8.8
25-9011,8.9
25-9021,7.5
25-9031,10.5
25-9041,8.4
25-9099,10.8
27-0000,6.1
27-1000,4
27-1010,6.5
27-1011,5.4
27-1012,4.3
27-1013,6.6
27-1014,8.4
27-1019,5.5
27-1020,3.2
27-1021,4.4
27-1022,2.6
27-1023,-6.4
27-1024,4.2
27-1025,4.4
27-1026,3.2
27-1027,10.3
27-1029,5.8
27-2000,9.9
27-2010,12
27-2011,11.6
27-2012,12.2
27-2020,12.3
27-2021,7.5
27-2022,12.9
27-2023,7.6
27-2030,4
27-2031,4.6
27-2032,2.8
27-2040,5.9
27-2041,5.7
27-2042,6
27-2099,8.1
27-3000,5.6
27-3010,-8.5
27-3011,-11.6
27-3012,2.5
27-3020,-8.9
27-3021,-0.4
27-3022,-10
27-3031,8.8
27-3040,4.5
27-3041,-1.4
27-3042,11
27-3043,7.6
27-3090,15.1
27-3091,17.7
27-3099,9.9
27-4000,3.2
27-4010,7.9
27-4011,12.9
27-4012,-3.2
27-4013,-1
27-4014,6.3
27-4021,-5.6
27-4030,12.7
27-4031,7
27-4032,17
27-4099,7.9
29-0000,15.3
29-1000,16.3
29-1011,12.5
29-1020,19.1
29-1021,19.4
29-1022,19.1
29-1023,19.3
29-1024,19.1
29-1029,13.3
29-1031,14.6
29-1041,17.9
29-1051,5.6
29-1060,12.8
29-1061,15.4
29-1062,14.3
29-1063,14.6
29-1064,15.5
29-1065,15.4
29-1066,11.2
29-1067,14.4
29-1069,11.4
29-1071,37.3
29-1081,10.3
29-1120,22.8
29-1122,23.8
29-1123,28
29-1124,12.8
29-1125,6.5
29-1126,23.4
29-1127,17.8
29-1128,13.1
29-1129,19.9
29-1131,18.8
29-1141,14.8
29-1151,16.2
29-1161,20.7
29-1171,36.1
29-1181,20.7
29-1199,13.3
29-2000,13.6
29-2010,12.7
29-2011,11.5
29-2012,14
29-2021,19.7
29-2030,13.9
29-2031,9.9
29-2032,23.2
29-2033,9.8
29-2034,12.3
29-2035,13.7
29-2041,15.1
29-2050,11.8
29-2051,9.3
29-2052,11.8
29-2053,5.9
29-2054,-56.3
29-2055,11.7
29-2056,20
29-2057,19.5
29-2061,12.3
29-2071,13.5
29-2081,15
29-2090,19.8
29-2091,22.2
29-2092,19.5
29-2099,19.7
29-9000,12.1
29-9010,8.5
29-9011,8.1
29-9012,10.1
29-9090,17.3
29-9091,22.8
29-9092,29
29-9099,12.6
31-0000,23.6
31-1000,24
31-1011,47.3
31-1013,5.5
31-1014,11.5
31-1015,8.1
31-2000,29.9
31-2010,28.3
31-2011,28.9
31-2012,24.7
31-2020,30.4
31-2021,31
31-2022,29.4
31-9000,22.2
31-9011,26.3
31-9090,21.7
31-9091,19.5
31-9092,29
31-9093,11.1
31-9094,-3.4
31-9095,-4.8
31-9096,19.4
31-9097,24.5
31-9099,11.7
33-0000,4.5
33-1000,3.9
33-1010,2.3
33-1011,-7.8
33-1012,6.6
33-1021,7.2
33-1099,4.6
33-2000,7.3
33-2011,7.2
33-2020,9.7
33-2021,7.3
33-2022,26.6
33-3000,1.2
33-3010,-7.4
33-3011,-2.1
33-3012,-7.7
33-3021,4.5
33-3031,4.3
33-3041,-35.3
33-3050,7
33-3051,7
33-3052,6.3
33-9000,6.7
33-9011,8.5
33-9021,10.6
33-9030,6.3
33-9031,3.5
33-9032,6.3
33-9090,7.5
33-9091,8.5
33-9092,7.7
33-9093,2.6
33-9099,8.4
35-0000,9.3
35-1000,9.4
35-1011,9.6
35-1012,9.3
35-2000,6.6
35-2010,6.1
35-2011,-5.2
35-2012,7.7
35-2013,5.5
35-2014,11.8
35-2015,-3.3
35-2019,9
35-2021,7.9
35-3000,11.1
35-3011,2.5
35-3020,15.2
35-3021,16.8
35-3022,4.6
35-3031,7
35-3041,10.2
35-9000,6.1
35-9011,7.1
35-9021,4.3
35-9031,6.9
35-9099,9.3
37-0000,9.3
37-1000,10.5
37-1011,9.9
37-1012,11.4
37-2000,8.5
37-2010,8.5
37-2011,9.9
37-2012,6.1
37-2019,12.8
37-2021,8.2
37-3000,11.2
37-3011,11.3
37-3012,7.8
37-3013,11.7
37-3019,9.2
39-0000,19.1
39-1000,13
39-1010,4.1
39-1011,3.9
39-1012,4.6
39-1021,14.6
39-2000,21.8
39-2011,11.2
39-2021,24.2
39-3000,7.1
39-3010,1.4
39-3011,1.2
39-3012,3.8
39-3019,0.7
39-3021,-9.7
39-3031,7.5
39-3090,9.4
39-3091,9.3
39-3092,9.7
39-3093,8.7
39-3099,11.4
39-4000,3
39-4011,-0.8
39-4021,2.7
39-4031,3.9
39-5000,13.1
39-5010,13
39-5011,13.4
39-5012,13
39-5090,13.4
39-5091,12.5
39-5092,13.2
39-5093,13.4
39-5094,13.8
39-6000,9.5
39-6011,8.2
39-6012,11.3
39-7000,9.9
39-7011,10.3
39-7012,4.9
39-9000,23
39-9011,6.9
39-9021,38.6
39-9030,9.3
39-9031,10.1
39-9032,8.7
39-9041,12.9
39-9099,7.9
41-0000,2.9
41-1000,4
41-1011,3.8
41-1012,4.9
41-2000,1
41-2010,-0.8
41-2011,-0.9
41-2012,2.6
41-2020,5.3
41-2021,5.5
41-2022,5
41-2031,1.7
41-3000,7.3
41-3011,-3.6
41-3021,9.9
41-3031,6.2
41-3041,-11.7
41-3099,9.7
41-4000,5.2
41-4011,5.1
41-4012,5.2
41-9000,4.6
41-9010,6.2
41-9011,6.6
41-9012,-1.3
41-9020,5.6
41-9021,4.9
41-9022,5.8
41-9031,6.9
41-9041,0
41-9090,5.8
41-9091,0.1
41-9099,10.6
43-0000,0.6
43-1000,3.4
43-1011,3.4
43-2000,-19.4
43-2011,-19.9
43-2021,-22.6
43-2099,10.4
43-3000,-0.2
43-3011,-3
43-3021,14.1
43-3031,-1.5
43-3041,1.4
43-3051,-0.9
43-3061,-4.3
43-3071,-8.3
43-3099,9.9
43-4000,5.3
43-4011,5
43-4021,2.1
43-4031,6.5
43-4041,-2.8
43-4051,4.9
43-4061,6
43-4071,-10.4
43-4081,4.4
43-4111,5.7
43-4121,9.4
43-4131,12.3
43-4141,-6.2
43-4151,-2.1
43-4161,-1.8
43-4171,9.1
43-4181,3.8
43-4199,7.6
43-5000,2
43-5011,10.4
43-5021,11.5
43-5030,2.7
43-5031,8.3
43-5032,-0.1
43-5041,-4.4
43-5050,-13
43-5051,-12.1
43-5052,-12.1
43-5053,-16.5
43-5061,5.5
43-5071,0
43-5081,5
43-5111,1.8
43-6000,-4.8
43-6011,-17.4
43-6012,-19.1
43-6013,22.5
43-6014,-6.5
43-9000,-1.7
43-9011,-22.8
43-9020,-24.4
43-9021,-21.2
43-9022,-33.1
43-9031,-14
43-9041,11.1
43-9051,-7.4
43-9061,-1
43-9071,-15.6
43-9081,1.7
43-9111,9.2
43-9199,9.1
45-0000,-0.3
45-1000,1.9
45-1011,1.9
45-2000,0
45-2011,4.6
45-2021,2
45-2041,-0.9
45-2090,-0.1
45-2091,5.5
45-2092,1.1
45-2093,-3.8
45-2099,4.4
45-3000,10.8
45-4000,-10.4
45-4011,-2.4
45-4020,-12.5
45-4021,-16.2
45-4022,-12.6
45-4023,-3
45-4029,-14.7
47-0000,11
47-1000,12.6
47-1011,12.6
47-2000,10.5
47-2011,9
47-2020,10.2
47-2021,10.3
47-2022,9.5
47-2031,8.2
47-2040,9.6
47-2041,9.4
47-2042,9.7
47-2043,9.5
47-2044,9.7
47-2050,12.6
47-2051,12.6
47-2053,12.3
47-2061,12.4
47-2070,12.3
47-2071,12.1
47-2072,14.6
47-2073,12.3
47-2080,0.9
47-2081,1
47-2082,0.3
47-2111,8.9
47-2121,10.5
47-2130,5.3
47-2131,1.3
47-2132,9.7
47-2140,5.7
47-2141,5.7
47-2142,4.6
47-2150,15.8
47-2151,17.2
47-2152,15.6
47-2161,3.9
47-2171,12.1
47-2181,11.1
47-2211,8.7
47-2221,12.8
47-2231,104.9
47-3000,12.9
47-3011,12.1
47-3012,12.8
47-3013,10.6
47-3014,4.1
47-3015,18.6
47-3016,12.4
47-3019,12.1
47-4000,10.2
47-4011,10
47-4021,12.1
47-4031,10.8
47-4041,17.2
47-4051,6.9
47-4061,8.6
47-4071,17.2
47-4090,9.7
47-4091,12
47-4099,9.6
47-5000,18.6
47-5010,24
47-5011,25.7
47-5012,24.2
47-5013,23.4
47-5021,19.6
47-5031,7.1
47-5040,-3.5
47-5041,-3.7
47-5042,-4.5
47-5049,0.2
47-5051,-6.3
47-5061,-5.2
47-5071,24.8
47-5081,19.7
47-5099,15.9
49-0000,6.6
49-1000,7.1
49-1011,7.1
49-2000,-1.1
49-2011,-1.5
49-2020,-6.9
49-2021,5.4
49-2022,-7.6
49-2090,4.8
49-2091,6
49-2092,7
49-2093,2.9
49-2094,2.4
49-2095,3.7
49-2096,-25.6
49-2097,0
49-2098,14.4
49-3000,6.6
49-3011,4.9
49-3020,6.5
49-3021,8.5
49-3022,6.5
49-3023,6.1
49-3031,9.2
49-3040,7.8
49-3041,7.6
49-3042,8.3
49-3043,5.2
49-3050,4.8
49-3051,-0.5
49-3052,0.3
49-3053,10.3
49-3090,3.1
49-3091,29.3
49-3092,-1.1
49-3093,0.7
49-9000,8
49-9010,6.5
49-9011,10.2
49-9012,4.9
49-9021,14.7
49-9031,-4.2
49-9040,6.7
49-9041,6.7
49-9043,5.6
49-9044,9.8
49-9045,-3.5
49-9050,8.1
49-9051,13.9
49-9052,1.5
49-9060,2.7
49-9061,2.3
49-9062,4.3
49-9063,1.2
49-9064,-29.7
49-9069,2.1
49-9071,7.9
49-9081,96.3
49-9090,6.1
49-9091,-12.5
49-9092,10.8
49-9093,-7.3
49-9094,-3.3
49-9095,-8.9
49-9096,9.8
49-9097,1.3
49-9098,11.1
49-9099,8.2
51-0000,-4.3
51-1000,-0.3
51-1011,-0.3
51-2000,-14.4
51-2011,-17.4
51-2020,-20.9
51-2021,-20.7
51-2022,-20.8
51-2023,-21.4
51-2031,-17.2
51-2041,-15.3
51-2090,-12.9
51-2091,-1.5
51-2092,-12.8
51-2093,-20.1
51-2099,-14
51-3000,3.7
51-3011,7.6
51-3020,2.6
51-3021,5.8
51-3022,0.9
51-3023,0.6
51-3090,2.5
51-3091,-0.8
51-3092,1.7
51-3093,2.5
51-3099,6.5
51-4000,-3.5
51-4010,3.3
51-4011,1.1
51-4012,16.3
51-4020,-15.3
51-4021,-15.2
51-4022,-19.2
51-4023,-12.9
51-4030,-10
51-4031,-8.7
51-4032,-19.5
51-4033,-10.3
51-4034,-8.4
51-4035,-19.3
51-4041,2
51-4050,-13.1
51-4051,-8.1
51-4052,-23.4
51-4060,-13.3
51-4061,-12.2
51-4062,-15.5
51-4070,-15.7
51-4071,-24
51-4072,-15
51-4081,-2.7
51-4111,-7.2
51-4120,3.9
51-4121,5.6
51-4122,-10.2
51-4190,-10.5
51-4191,-14.2
51-4192,-6.9
51-4193,-13.8
51-4194,-3.5
51-4199,-6.7
51-5100,-11.9
51-5111,-19.9
51-5112,-10.4
51-5113,-12
51-6000,-8.3
51-6011,-0.2
51-6021,-6.7
51-6031,-16.7
51-6040,-11.2
51-6041,-11.7
51-6042,-9.5
51-6050,-11
51-6051,-13.7
51-6052,-10.1
51-6060,-17.5
51-6061,-18.1
51-6062,-15.8
51-6063,-19.3
51-6064,-16.8
51-6090,-4
51-6091,-9.5
51-6092,-16.1
51-6093,0.3
51-6099,-4.1
51-7000,1.2
51-7011,2.3
51-7021,-0.4
51-7030,3.1
51-7031,3
51-7032,3.3
51-7040,0.2
51-7041,-0.3
51-7042,0.6
51-7099,3.6
51-8000,-1.4
51-8010,-1
51-8011,-10.2
51-8012,-2.5
51-8013,1.3
51-8021,4.8
51-8031,-3.2
51-8090,-1.6
51-8091,-9.2
51-8092,0
51-8093,2.8
51-8099,1.9
51-9000,-0.7
51-9010,-3
51-9011,-5
51-9012,0.1
51-9020,-6.2
51-9021,-6.7
51-9022,-20.5
51-9023,-3.1
51-9030,-5.1
51-9031,-10.1
51-9032,-4
51-9041,-5.4
51-9051,-5.2
51-9061,-10.7
51-9071,-6.7
51-9080,13.4
51-9081,14.4
51-9082,13.6
51-9083,11.8
51-9111,1.7
51-9120,2.4
51-9121,0
51-9122,6.6
51-9123,0.9
51-9141,-5.6
51-9151,-18.1
51-9190,5.4
51-9191,-2.7
51-9192,0.4
51-9193,1.4
51-9194,0.6
51-9195,-2.3
51-9196,-9
51-9197,-12.1
51-9198,11.6
51-9199,4.4
53-0000,6.2
53-1000,7.5
53-1011,5.9
53-1021,8.5
53-1031,6.6
53-2000,6.5
53-2010,3.5
53-2011,3.4
53-2012,3.8
53-2020,4.9
53-2021,3.5
53-2022,8.8
53-2031,10.2
53-3000,5.3
53-3011,21.9
53-3020,6.3
53-3021,9
53-3022,5.4
53-3030,5
53-3031,-1.5
53-3032,5.8
53-3033,6.5
53-3041,5
53-3099,10.3
53-4000,-1.9
53-4010,-4.1
53-4011,-2.8
53-4012,-78.6
53-4013,3.7
53-4021,-1.6
53-4031,-2.1
53-4041,4.1
53-4099,3.1
53-5000,8
53-5011,7.6
53-5020,8.7
53-5021,8.8
53-5022,7.6
53-5031,6.5
53-6000,7.9
53-6011,4.9
53-6021,6.2
53-6031,10.6
53-6041,9.1
53-6051,5.9
53-6061,8.4
53-6099,8.3
53-7000,6.9
53-7011,-1.2
53-7021,8.6
53-7030,7.4
53-7031,5
53-7032,8.1
53-7033,-3.5
53-7041,-0.7
53-7051,6.6
53-7060,6.7
53-7061,10.7
53-7062,7.6
53-7063,1.8
53-7064,1.8
53-7070,15.6
53-7071,3.4
53-7072,13.8
53-7073,21.7
53-7081,13.2
53-7111,-21.9
53-7121,5.2
53-7199,9.3
